business,city_used,status,latitude,longitude,notes
5 Star BBQ,"Provo, UT",not_found,,,REVIEW NEEDED
BYU Bowling & Games Center,"Provo, UT",not_found,,,REVIEW NEEDED
BYU Outdoors Unlimited,"Provo, UT",not_found,,,REVIEW NEEDED
BYU Studio 1030,"Provo, UT",not_found,,,REVIEW NEEDED
Bad Apple & FIXIT,"Provo, UT",not_found,,,REVIEW NEEDED
Bobbys Burgers,"Provo, UT",not_found,,,REVIEW NEEDED
Body Balance Massage and Float,"American Fork, UT",not_found,,,REVIEW NEEDED
Brazuca Pizza,"Provo, UT",not_found,,,REVIEW NEEDED
Bruster's Ice Cream,"Provo, UT",not_found,,,REVIEW NEEDED
Bumblebees KBBQ & Grill,"Provo, UT",not_found,,,REVIEW NEEDED
Chiropractic Access Accident Center,"Provo, UT",not_found,,,REVIEW NEEDED
Classy Smiles,"Provo, UT",not_found,,,REVIEW NEEDED
Coin Crazy,"Provo, UT",not_found,,,REVIEW NEEDED
Craving's Bistro,"Provo, UT",not_found,,,REVIEW NEEDED
Cravings Alisha's Cupcakes,"Provo, UT",not_found,,,REVIEW NEEDED
Dippin' Dots Fab Freddy's,"Lehi, UT",not_found,,,REVIEW NEEDED
Dreamwalk Park,"Provo, UT",not_found,,,REVIEW NEEDED
DryBarComedy.com,"Provo, UT",not_found,,,REVIEW NEEDED
Durley Dry Cleaners,"Provo, UT",not_found,,,REVIEW NEEDED
El Beto,"Provo, UT",not_found,,,REVIEW NEEDED
El Molcajete,"Provo, UT",not_found,,,REVIEW NEEDED
Escapes In Time,"Provo, UT",not_found,,,REVIEW NEEDED
FORGE Jewelry Works,"Provo, UT",not_found,,,REVIEW NEEDED
Fabulosos Tacos,"Provo, UT",not_found,,,REVIEW NEEDED
FatCats,"Provo, UT",not_found,,,REVIEW NEEDED
Golden Corral Buffet,"Orem, UT",not_found,,,REVIEW NEEDED
Gurus Cafe,"Provo, UT",not_found,,,REVIEW NEEDED
Healing Vibes,"Provo, UT",not_found,,,REVIEW NEEDED
Healing Vibes,"Orem, UT",not_found,,,REVIEW NEEDED
HiddenHunts.com,"Provo, UT",not_found,,,REVIEW NEEDED
High Country Adventure,"Provo Canyon, UT",not_found,,,REVIEW NEEDED
Hungry Hawaiian,"Provo, UT",not_found,,,REVIEW NEEDED
Improv Broadway,"Provo, UT",not_found,,,REVIEW NEEDED
Jersey Mikes,"Provo, UT",not_found,,,REVIEW NEEDED
Karaoke38,"Provo, UT",not_found,,,REVIEW NEEDED
Klucks Krispy Chicken,"Saratoga Springs, UT",not_found,,,REVIEW NEEDED
Kohinoor Cuisine of India,"Provo, UT",not_found,,,REVIEW NEEDED
Korean Dinewan Restaurant,"Provo, UT",not_found,,,REVIEW NEEDED
Laser Assault,"Provo, UT",not_found,,,REVIEW NEEDED
MTECH Cosmetology,"Lehi, UT",not_found,,,REVIEW NEEDED
Mandalyn Academy,"Provo, UT",not_found,,,REVIEW NEEDED
MidiCi The Neapolitan Pizza Company,"Provo, UT",not_found,,,REVIEW NEEDED
MilkShake Factory,"Provo, UT",not_found,,,REVIEW NEEDED
Monster Pest Control,"Provo, UT",not_found,,,REVIEW NEEDED
Nautical Bowls,"Provo, UT",not_found,,,REVIEW NEEDED
Ninja Playground,"Provo, UT",not_found,,,REVIEW NEEDED
Ombu Grill,"Provo, UT",not_found,,,REVIEW NEEDED
Onoh's Malasada Co,"Provo, UT",not_found,,,REVIEW NEEDED
Onoh's Malasada Co.,"Provo, UT",not_found,,,REVIEW NEEDED
Parlor Doughnuts,"Provo, UT",not_found,,,REVIEW NEEDED
Paul Mitchell the School Provo,"Provo, UT",not_found,,,REVIEW NEEDED
Provo Canyon Adventures,"Provo Canyon, UT",not_found,,,REVIEW NEEDED
Quarry Indoor Climbing Center,"Provo, UT",not_found,,,REVIEW NEEDED
Quick Wits Comedy,"Provo, UT",not_found,,,REVIEW NEEDED
Redline Racing,"Provo, UT",not_found,,,REVIEW NEEDED
Revive PT Cryo,"Provo, UT",not_found,,,REVIEW NEEDED
Ritz Eats and Sweets,"Orem, UT",not_found,,,REVIEW NEEDED
Roll Up Crepes,"Orem, UT",not_found,,,REVIEW NEEDED
Rosati's Authentic Chicago Pizza,"Provo, UT",not_found,,,REVIEW NEEDED
Rowley's Red Barn,"Santaquin, UT",not_found,,,REVIEW NEEDED
Rowley's Red Barn,"Provo, UT",not_found,,,REVIEW NEEDED
Salsa at Southworth,"Provo, UT",not_found,,,REVIEW NEEDED
Scratch Miniature Golf,"Provo, UT",not_found,,,REVIEW NEEDED
Splash Drinks and Treats,"Lehi, UT",not_found,,,REVIEW NEEDED
Taste117,"Provo, UT",not_found,,,REVIEW NEEDED
Tax Freedom Fighters,"Provo, UT",not_found,,,REVIEW NEEDED
The Great Greek Mediterranean Grill,"Provo, UT",not_found,,,REVIEW NEEDED
The Hive Trampoline Park,"Provo, UT",not_found,,,REVIEW NEEDED
The Pickr,"Lehi, UT",not_found,,,REVIEW NEEDED
The Rift Augmented Reality,"Provo, UT",not_found,,,REVIEW NEEDED
The Yard Milkshake Bar,"Provo, UT",not_found,,,REVIEW NEEDED
Tommy's Burgers,"Provo, UT",not_found,,,REVIEW NEEDED
UVU Athletics,"Provo, UT",not_found,,,REVIEW NEEDED
UVU Scoops,"Provo, UT",not_found,,,REVIEW NEEDED
UVU Store,"Provo, UT",not_found,,,REVIEW NEEDED
Us and Art,"Provo, UT",not_found,,,REVIEW NEEDED
Utah Center for the Ceramic Arts,"Provo, UT",not_found,,,REVIEW NEEDED
Utah Country Dance,"Provo, UT",not_found,,,REVIEW NEEDED
Utah Grizzlies,"Provo, UT",not_found,,,REVIEW NEEDED
Voltage eBike,"Provo, UT",not_found,,,REVIEW NEEDED
Wayback Burgers,"Pleasant Grove, UT",not_found,,,REVIEW NEEDED
Yummy Ice Cream,"Provo, UT",not_found,,,REVIEW NEEDED
Zub's Pizza & Sub's,"Provo, UT",not_found,,,REVIEW NEEDED
Zub's Pizza & Subs,"Provo, UT",not_found,,,REVIEW NEEDED
Arby's,"Provo, UT",found,40.2140518,-111.6583366,
Auntie Anne's,"Lehi, UT",found,40.4358245,-111.8854329,
Avenue Bakery,"Provo, UT",fallback,40.3766311,-111.8062942,REVIEW NEEDED
BYU Store,"Provo, UT",found,40.2483377,-111.648108,
Back Nine Golf,"Provo, UT",fallback,37.6564723,-113.0834416,REVIEW NEEDED
Bahama Buck's,"Provo, UT",fallback,40.5264106,-111.8754181,REVIEW NEEDED
Bajio Mexican Grill,"Provo, UT",found,40.297949,-111.6596286,
Baskin Robbins,"Orem, UT",found,40.3009411,-111.6962662,
Bubbakoo's Burritos,"Provo, UT",fallback,40.2731654,-111.6961515,REVIEW NEEDED
Buffalo Wild Wings,"Orem, UT",fallback,40.7241238,-111.859827,REVIEW NEEDED
Burgers Supreme,"Provo, UT",found,40.2582555,-111.6615084,
CHOM,"Provo, UT",found,40.2375284,-111.6595221,
CLAS Ropes Course,"Provo, UT",found,40.2349671,-111.7222712,
Carl's Jr,"Provo, UT",found,40.2509599,-111.664907,
Carrabba's Italian Grill,"Provo, UT",fallback,40.2736329,-111.6794197,REVIEW NEEDED
Chili's,"Provo, UT",fallback,40.7603385,-111.8722211,REVIEW NEEDED
Chubby's,"Provo, UT",fallback,40.7905574,-111.9314652,REVIEW NEEDED
Cinnabon,"Orem, UT",fallback,40.7265831,-111.9154764,REVIEW NEEDED
Cinnaholic,"Provo, UT",fallback,40.3079726,-111.7384054,REVIEW NEEDED
Classic Fun Center,"Orem, UT",found,40.2932821,-111.695026,
Cold Stone Creamery,"Provo, UT",found,40.2647753,-111.6689179,
Color Me Mine,"Provo, UT",found,40.3008865,-111.657712,
Costa Vida,"Provo, UT",found,40.2500172,-111.658209,
Cravings Bistro,"Provo, UT",fallback,40.3637416,-111.7413,REVIEW NEEDED
Culver's,"Provo, UT",fallback,41.757006,-111.82861,REVIEW NEEDED
Curry Pizza,"Lehi, UT",found,40.4278842,-111.8887415,
Dairy Queen,"Orem, UT",found,40.274991,-111.681016,
Daylight Donuts,"Saratoga Springs, UT",found,40.37391,-111.918958,
Denny's,"Provo, UT",found,40.2567052,-111.6615263,
Dirty Dough's,"Provo, UT",fallback,41.486187,-112.0326183,REVIEW NEEDED
Domino's,"Saratoga Springs, UT",found,40.3915736,-111.9174495,
Dragon's Keep,"Provo, UT",found,40.2371933,-111.658273,
El Pollo Loco,"Orem, UT",found,40.2729947,-111.693434,
Fabulous Freddy's,"Lehi, UT",fallback,40.5811036,-111.8604307,REVIEW NEEDED
Firebird Pizza & Pasta,"Provo, UT",fallback,40.3597854,-111.7410905,REVIEW NEEDED
Five Sushi Brothers,"Provo, UT",found,40.2397759,-111.6625319,
Franz Bakery Outlet,"Provo, UT",fallback,41.0850693,-111.9962093,REVIEW NEEDED
Freddy's Frozen Custard & Steakburgers,"Provo, UT",found,40.2199248,-111.6584076,
G.O.A.T Haircuts,"Provo, UT",fallback,41.7218779,-111.83474,REVIEW NEEDED
Game Grid,"Lehi, UT",found,40.3834236,-111.8327824,
Gandolfo's,"Provo, UT",fallback,40.1237688,-111.6436229,REVIEW NEEDED
Ganesh Indian Cuisine,"Provo, UT",fallback,40.6633647,-111.4979941,REVIEW NEEDED
GetOut Games,"Provo, UT",found,40.2374209,-111.6590855,
Grease Monkey,"Provo, UT",fallback,37.1214868,-113.521236,REVIEW NEEDED
Grease Monkey,"Lehi, UT",found,40.4313389,-111.8280977,
Great Harvest Bread Co.,"Provo, UT",fallback,41.2208838,-111.9740215,REVIEW NEEDED
Hang Time Adventure Park,"Provo, UT",fallback,40.2722874,-111.714686,REVIEW NEEDED
Havoline,"Provo, UT",fallback,37.1246354,-113.6068621,REVIEW NEEDED
Heber Hatchets,"Provo, UT",fallback,40.7609245,-111.89737,REVIEW NEEDED
Honey Baked Ham,"Provo, UT",fallback,40.6662378,-111.8369669,REVIEW NEEDED
Ike's,"Lehi, UT",fallback,37.5107163,-112.553083,REVIEW NEEDED
JCW's,"Provo, UT",found,40.2638278,-111.6656564,
Jack & Jill Lanes,"Lehi, UT",fallback,40.3745715,-111.7787242,REVIEW NEEDED
Jack in the Box,"Provo, UT",fallback,41.487218,-112.0356413,REVIEW NEEDED
Jamba Juice,"Provo, UT",found,40.2481866,-111.654986,
Jiffy Lube,"Provo, UT",found,40.2831587,-111.6581111,
Kreative Kiln,"Provo, UT",found,40.257234,-111.6602724,
LAN King,"Provo, UT",found,40.2446685,-111.6460225,
LoLo Hawaiian BBQ,"Provo, UT",fallback,41.2447249,-111.9727756,REVIEW NEEDED
Los Hermanos,"Provo, UT",found,40.2339567,-111.6584436,
Lowes Xtreme Air Sports,"Provo, UT",found,40.2320687,-111.6786395,
Malawi's Pizza,"Provo, UT",found,40.2990229,-111.6596246,
Marco's Pizza,"Santaquin, UT",fallback,37.0828739,-113.553398,REVIEW NEEDED
McDonald's,"Provo, UT",found,40.2172345,-111.6583911,
Melty,"Provo, UT",fallback,40.6467946,-111.8668134,REVIEW NEEDED
Miracle Bowl,"Orem, UT",found,40.2685022,-111.6812849,
Mooyah,"Provo, UT",found,40.2513332,-111.6598888,
Mrs. Cavanaugh's Chocolates,"Provo, UT",fallback,41.294165,-111.969553,REVIEW NEEDED
Nothing Bundt Cakes,"Provo, UT",fallback,40.7401734,-111.8270644,REVIEW NEEDED
Outback Steakhouse,"Orem, UT",found,40.2729022,-111.6855561,
Papa Murphy's,"Park City, UT",found,40.7843591,-111.938039,
Peaks Ice Arena,"Provo, UT",found,40.2349916,-111.6380973,
Pier 49 Pizza,"American Fork, UT",found,40.3784742,-111.8187387,
Pita Pit,"Provo, UT",found,40.2510793,-111.6581684,
Pizza Hut,"Provo, UT",found,40.2496704,-111.657839,
Pizza Pie Cafe,"Highland, UT",found,40.4309056,-111.7879811,
Pizza Pie Cafe,"Provo, UT",fallback,41.7589078,-111.8330136,REVIEW NEEDED
Pizza Pie Cafe,"Orem, UT",found,40.3261962,-111.7097544,
Provo Bakery,"Provo, UT",found,40.2349337,-111.6555557,
Provo Beach,"Provo, UT",found,40.2995667,-111.659316,
Quench It!,"Provo, UT",fallback,37.0848998,-113.5539912,REVIEW NEEDED
Rancherito's,"Provo, UT",found,40.2211135,-111.6593476,
Rancherito's,"Pleasant Grove, UT",fallback,40.7710986,-111.9135259,REVIEW NEEDED
Red Fuego,"Provo, UT",fallback,40.7257522,-111.8695161,REVIEW NEEDED
Rhyno's Axe & Archery,"Provo, UT",fallback,40.2830528,-111.690871,REVIEW NEEDED
Rocky Mountain Chocolate Factory,"Lehi, UT",found,40.4355194,-111.8848566,
Rodizio Grill,"Provo, UT",fallback,40.7567515,-111.8717433,REVIEW NEEDED
Roxberry Juice Co.,"Spanish Fork, UT",found,40.123402,-111.644872,
Roxberry Juice Co.,"Provo, UT",found,40.2980866,-111.6596429,
Ruby River,"Provo, UT",fallback,40.759645,-111.8706533,REVIEW NEEDED
Rumbi Island Grill,"Provo, UT",fallback,40.5261992,-111.886579,REVIEW NEEDED
SCERA,"Orem, UT",found,40.2860197,-111.6871126,
Shiny Shell Carwash,"Provo, UT",fallback,41.1018343,-111.9373201,REVIEW NEEDED
Sip-N,"Provo, UT",fallback,40.1060991,-111.6528303,REVIEW NEEDED
Slurp,"Provo, UT",found,40.2369166,-111.6589523,
Sonic,"Provo, UT",found,40.2518199,-111.6676319,
Splash Summit Waterpark,"Provo, UT",found,40.2364309,-111.6366392,
Stadium Cinemas,"Provo, UT",fallback,40.0346509,-111.7484863,REVIEW NEEDED
Sub Zero Ice Cream,"Provo, UT",found,40.2339405,-111.659818,
Sweeto Burrito,"Provo, UT",found,40.2514816,-111.658319,
Taco Time,"Orem, UT",found,40.3123487,-111.7209093,
Tandoor Indian Grill,"Provo, UT",fallback,40.6643492,-111.8396111,REVIEW NEEDED
Taylor Andrews Academy,"Provo, UT",found,40.2615222,-111.6692658,
The Forum Academy,"Provo, UT",fallback,40.3716836,-111.7805116,REVIEW NEEDED
The Place Pizza,"Provo, UT",fallback,41.0627677,-111.9454674,REVIEW NEEDED
The Ruth,"Provo, UT",fallback,40.3590777,-111.7612082,REVIEW NEEDED
The Smoked Taco,"Provo, UT",fallback,40.8839961,-111.8864011,REVIEW NEEDED
This Is The Place Heritage Park,"Provo, UT",fallback,40.7540285,-111.8167209,REVIEW NEEDED
Tropical Smoothie Cafe,"Provo, UT",fallback,41.7193565,-111.836363,REVIEW NEEDED
Tsubame Rotating Sushi,"Provo, UT",fallback,40.3077591,-111.7370941,REVIEW NEEDED
Twisted Sugar,"Saratoga Springs, UT",found,40.3881892,-111.9106887,
Umami Japanese Barbeque,"Provo, UT",fallback,40.3077381,-111.7364354,REVIEW NEEDED
Village Inn,"Provo, UT",found,40.221489,-111.6584057,
Waffle Love,"Provo, UT",found,40.2584228,-111.6747927,
Wallaby's,"Provo, UT",fallback,40.2957105,-111.6935892,REVIEW NEEDED
Wendy's,"Provo, UT",found,40.2503615,-111.6567889,
Wing Nutz,"Orem, UT",found,40.2776812,-111.6775826,
Wingers,"Provo, UT",fallback,37.104856,-113.5559589,REVIEW NEEDED
Wingstop,"Provo, UT",found,40.2638575,-111.6696588,
Yogurtland,"Provo, UT",fallback,37.1067199,-113.5541347,REVIEW NEEDED
Yonutz,"Saratoga Springs, UT",fallback,40.5499719,-111.892432,REVIEW NEEDED
Yummy's Korean BBQ,"Provo, UT",fallback,40.6679815,-111.9625196,REVIEW NEEDED
ZAGG,"Provo, UT",fallback,37.1103513,-113.5913262,REVIEW NEEDED
Zipline Utah,"Provo Canyon, UT",fallback,40.4251712,-111.493987,REVIEW NEEDED
